Event	ID	Name			Wwise Object Path	Notes
	113527723	fs_char_rightfootwalk			\Default Work Unit\character_locomotion\footsteps\fs_char_rightfootwalk	
	569793762	fs_char_leftfootwalk			\Default Work Unit\character_locomotion\footsteps\fs_char_leftfootwalk	
	904669703	fs_char_rightfootrun			\Default Work Unit\character_locomotion\footsteps\fs_char_rightfootrun	
	1356286463	amb_lake			\Default Work Unit\ambiences\amb_lake	
	3778170452	fs_char_leftfootrun			\Default Work Unit\character_locomotion\footsteps\fs_char_leftfootrun	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	74778485	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 16_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 16_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 16_FE_Apocalypse		28418
	78106109	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 16_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 16_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 16_FE_Apocalypse		29604
	85241918	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 09_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 09_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 09_FE_Apocalypse		22290
	95012233	FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 15_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 15_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Toe\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 15_FE_Apocalypse		26442
	99282907	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 23_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 23_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 23_FE_Apocalypse		28316
	102501114	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 13_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 13_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 13_FE_Apocalypse		21248
	117462911	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 02_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 02_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 02_FE_Apocalypse		32434
	118576476	FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 11_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 11_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Toe\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 11_FE_Apocalypse		26500
	123972795	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 10_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 10_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 10_FE_Apocalypse		29610
	125477675	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 21_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 21_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 21_FE_Apocalypse		25154
	130890243	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 29_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 29_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 29_FE_Apocalypse		28706
	153620924	FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 06_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 06_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Toe\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 06_FE_Apocalypse		26466
	157868637	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 21_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 21_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 21_FE_Apocalypse		26636
	163469839	FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 02_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 02_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Toe\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 02_FE_Apocalypse		26678
	176441124	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 17_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 17_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 17_FE_Apocalypse		32424
	182517073	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 06_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 06_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 06_FE_Apocalypse		29590
	202640581	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 08_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 08_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 08_FE_Apocalypse		35700
	208021068	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 14_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 14_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 14_FE_Apocalypse		29608
	208385235	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 22_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 22_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 22_FE_Apocalypse		20846
	210151001	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 29_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 29_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 29_FE_Apocalypse		23654
	213788102	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 13_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 13_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 13_FE_Apocalypse		22252
	217992255	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 11_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 11_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 11_FE_Apocalypse		32330
	232359668	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 08_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 08_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 08_FE_Apocalypse		22290
	235179975	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 14_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 14_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 14_FE_Apocalypse		19358
	238724374	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 01_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 01_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 01_FE_Apocalypse		22294
	250660520	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 04_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 04_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 04_FE_Apocalypse		22280
	256030154	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 06_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 06_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 06_FE_Apocalypse		28206
	259135100	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 05_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 05_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 05_FE_Apocalypse		21118
	275248527	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 12_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 12_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 12_FE_Apocalypse		32334
	278896070	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 16_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 16_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 16_FE_Apocalypse		22258
	297472280	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 20_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 20_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 20_FE_Apocalypse		32356
	298577901	FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 18_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 18_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Toe\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 18_FE_Apocalypse		26504
	300255465	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 27_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 27_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 27_FE_Apocalypse		20096
	303483507	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 17_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 17_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 17_FE_Apocalypse		21922
	306745815	FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 08_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 08_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Toe\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 08_FE_Apocalypse		26496
	307981283	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 15_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 15_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 15_FE_Apocalypse		29600
	316383703	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 02_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 02_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 02_FE_Apocalypse		26734
	317832263	FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 14_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 14_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Toe\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 14_FE_Apocalypse		24864
	321979941	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 17_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 17_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 17_FE_Apocalypse		28122
	325578964	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 07_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 07_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 07_FE_Apocalypse		36972
	343250690	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 27_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 27_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 27_FE_Apocalypse		22346
